

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Jul 24 10:16:56 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16LF1459 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
                   __size_of_WriteAddress 0027                              __CFG_BORV$LO 0000  
                                     wreg 0009                             ??_i2c_Restart 0070  
                   __size_of_WriteCommand 0009                              __CFG_LVP$OFF 0000  
                   __size_of_SPI_transfer 0008                                      ?_isr 0070  
                                    i1l65 00BE                     __size_of_WritePayload 0024  
                            __CFG_WRT$OFF 0000                             __CFG_FCMEN$ON 0000  
                                    _main 0241                                      fsr0h 0005  
                                    fsr1h 0007                                      fsr0l 0004  
                                    indf1 0001                                      fsr1l 0006  
                                    btemp 007E                                      start 00C3  
                           __CFG_IESO$OFF 0000                       __CFG_PLLEN$DISABLED 0000  
                           __CFG_MCLRE$ON 0000                           __end_of_InitApp 01DC  
                                   ??_isr 002B                              _WriteAddress 0150  
                                   ?_main 0070                              _WriteCommand 0274  
                           __CFG_WDTE$OFF 0000                                     i1l113 028A  
                                   i1l107 0282                                     i1l140 0213  
                                   i1l125 0267                                     i1l206 0192  
                                   i1l119 029F                                     i1l152 0200  
                                   i1l241 0299                                     i1l153 0201  
                                   i1l146 01F3                                     i1l149 01F9  
                                   i1l194 0174                          SPI_transfer@data 0070  
                            _SPI_transfer 0295                                     u22_25 0163  
                                   u40_27 00A2                                     _TMR1H 0017  
                                   _TMR1L 0016                                     u41_27 014A  
                                   u42_27 0196                                     u36_20 0084  
                                   u37_27 002A                                     u38_27 006F  
                                   u39_27 0077                       _ConfigureOscillator 026A  
                  __size_of_WriteRegister 000E                       __end_of_i2c_Address 0216  
                            _WritePayload 0177                        __size_ofi1_InitApp 0014  
                          __CFG_BOREN$OFF 0000                          __end_of_SPI_init 01B2  
                     __end_of_i2c_Restart 028D                                     status 0003  
                                   wtemp0 007E                      ?_ConfigureOscillator 0070  
                         __initialization 00C5                              __end_of_main 024C  
                        __end_of_i2c_Read 0204                          __end_of_i2c_Wait 0295  
                        __end_of_i2c_Stop 02A2                            __CFG_LPBOR$OFF 0000  
                                  ??_main 0034                       __CFG_USBLSCLK$48MHz 0000  
                                  _ANSELA 018C                                    _ANSELB 018D  
                                  _ANSELC 018E                        __size_of_i2c_Start 0008  
                                  i1l1060 028D                                    i1l1226 017F  
                                  i1l1074 015A                                    i1l1374 00B2  
                      __size_of_i2c_Write 000A                                    _INTCON 000B  
                      __size_of_FlushTXRX 0010                                    _SSPBUF 0211  
                               ??_InitApp 0034                     ??_ConfigureOscillator 0070  
                           _WriteRegister 0226                            __CFG_PWRTE$OFF 0000  
                       __end_ofi1_InitApp 01F0                               _i2c_Address 0204  
                 __size_of_I2C_Initialize 000D                             i2c_Write@data 0070  
                             _i2c_Restart 0285                        __size_of_nRF_Setup 007B  
                _timer_setup_and_start_IE 01B2                   __end_of__initialization 00D1  
                        WritePayload@data 0071                            ?_WriteRegister 0071  
                        WriteRegister@reg 0072                          WriteRegister@val 0071  
                          __pcstackCOMMON 0070                         __end_of_i2c_Start 0285  
                       __end_of_i2c_Write 026A                         __end_of_FlushTXRX 0226  
                               ?_SPI_init 0070                                 ?_i2c_Read 0070  
                              __pbssBANK0 0020                                 ?_i2c_Wait 0070  
                               ?_i2c_Stop 0070                           WriteAddress@reg 0074  
                         WriteAddress@num 0071                                __pmaintext 0241  
                       __end_of_nRF_Setup 0150                           __CFG_PLLMULT$3x 0000  
                              __pintentry 0004                                ??_SPI_init 0070  
                      i2c_Address@address 0072                                   _SSP1ADD 0212  
                                 _SSPCON2 0216                                   _TMR_CNT 0027  
                                 _SSPSTAT 0214                                ??_i2c_Read 0070  
                              ??_i2c_Wait 0070                              isr@read_byte 0032  
                              ??_i2c_Stop 0070                           ??_WriteRegister 0072  
                                 _InitApp 01C8                           __CFG_STVREN$OFF 0000  
                          _I2C_Initialize 0234                                   __ptext1 01B2  
                                 __ptext2 01C8                                   __ptext3 024C  
                                 __ptext5 01DC                                   __ptext6 0256  
                                 __ptext7 00D5                                   __ptext8 0150  
                                 __ptext9 0260                                 _T1CONbits 0018  
                            __size_of_isr 00BF                      end_of_initialization 00D1  
                                 isr@data 002D                      i2c_Address@l_address 0073  
                  __end_of_I2C_Initialize 0241                              ?_i2c_Address 0070  
                               i1_InitApp 01DC                ??_timer_setup_and_start_IE 0034  
                        __CFG_FOSC$INTOSC 0000                                 _TRISAbits 008C  
                               _TRISBbits 008D                                 _TRISCbits 008E  
                            ?_i2c_Restart 0070               __end_of_ConfigureOscillator 0274  
                     WriteCommand@command 0071                           ?_I2C_Initialize 0070  
   __end_of_ConfigureOscillator_interrupt 0256    __size_of_ConfigureOscillator_interrupt 000A  
           _ConfigureOscillator_interrupt 024C                                ?i1_InitApp 0070  
                               _i2c_Start 027D                                 _i2c_Write 0260  
                     start_initialization 00C5                         __size_of_SPI_init 0017  
                               _FlushTXRX 0216                               __end_of_isr 00C3  
                           WriteAddress@i 0075                         __size_of_i2c_Read 0014  
                       __size_of_i2c_Wait 0008                         __size_of_i2c_Stop 0005  
                           ?_WriteAddress 0071                                 _nRF_Setup 00D5  
                           ?_WriteCommand 0070                             ?_SPI_transfer 0070  
                              ?_i2c_Start 0070                                ?_i2c_Write 0070  
                           ?_WritePayload 0071                           WritePayload@num 0073  
                              ?_FlushTXRX 0070                                 ___latbits 0002  
                           __pcstackBANK0 002B                          WriteAddress@addr 0072  
                           WritePayload@i 0074                                  ?_InitApp 0070  
                          ??_WriteAddress 0073                            ??_WriteCommand 0071  
                              ?_nRF_Setup 0070          __end_of_timer_setup_and_start_IE 01C8  
                          ??_SPI_transfer 0070                               ??i1_InitApp 0070  
                    __size_of_i2c_Address 0012                            ??_WritePayload 0072  
 __end_ofi1_ConfigureOscillator_interrupt 0260  __size_ofi1_ConfigureOscillator_interrupt 000A  
       ??i1_ConfigureOscillator_interrupt 0070          ?i1_ConfigureOscillator_interrupt 0070  
          ?_ConfigureOscillator_interrupt 0070           i1_ConfigureOscillator_interrupt 0256  
                    __size_of_i2c_Restart 0008                                  _LATAbits 010C  
                                _LATCbits 010E                     __end_of_WriteRegister 0234  
                                _PIE1bits 0091                                  _PIR1bits 0011  
                                _SSP1CON1 0215                                  _SSP1CON2 0216  
                                _SSP1CON3 0217                                  _SSP1STAT 0214  
                                _SPI_init 019B                               ??_i2c_Start 0070  
                             ??_i2c_Write 0070                               ??_FlushTXRX 0073  
                      nRF_Setup@RXTX_ADDR 0079                                  _i2c_Read 01F0  
                                _i2c_Wait 028D                                  _i2c_Stop 029D  
                        ??_I2C_Initialize 0070                          __size_of_InitApp 0014  
                             ??_nRF_Setup 0077                                  __ptext10 029D  
                                __ptext11 027D                                  __ptext20 0226  
                                __ptext12 0285                                  __ptext21 0274  
                                __ptext13 01F0                                  __ptext22 0295  
                                __ptext14 0204                                  __ptext23 026A  
                                __ptext15 028D                                  __ptext16 0177  
                                __ptext17 019B                                  __ptext18 0234  
                                __ptext19 0216                              _SSP1CON2bits 0216  
                    __end_of_WriteAddress 0177                      __end_of_WriteCommand 027D  
       __size_of_timer_setup_and_start_IE 0016                             __size_of_main 000B  
