

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jul 20 14:11:19 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	text28,local,class=CODE,merge=1,delta=2
    47                           	psect	text29,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	dabs	1,0x620,48
    50                           	dabs	1,0x5BC,52
    51                           	dabs	1,0x238C,0,_buffer
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 1.45
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4E      50       5      100.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      2E       7       57.5%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      8A      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              1C      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      8A      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Fri Jul 20 14:11:19 2018

                           __CFG_CP$OFF 0000                            MFRC522_CRC@i 0027  
                          MFRC522_CRC@n 0025                             _SSPSTATbits 0214  
                                    l78 009F                                      _SW 006F  
                                    _cc 006E                          ?_nRF_available 0070  
                           main@TagType 006C                 __size_of_ReadRegisterRF 0015  
                                   l100 027A                                     l224 0791  
                                   l209 03A8                                     l321 07DF  
                                   l139 0EB8                                     l333 0FD3  
                                   l339 07B1                                     l278 0513  
                                   _key 00A9                                     _isr 0004  
                      ?_WriteRegisterRF 0073                   __size_of_WriteAddress 0027  
                          __CFG_BORV$LO 0000                                     wreg 0009  
                        ??_MFRC522_Halt 0036                          ??_MFRC522_Init 0022  
                 __size_of_WriteCommand 0009                            __CFG_LVP$OFF 0000  
                 __size_of_SPI_transfer 0008                                    l3121 0177  
                                  l3113 0157                                    l3105 0137  
                                  l3025 0087                                    l3221 0271  
                                  l3133 0193                                    l3117 0167  
                                  l3109 0147                                    l3125 017F  
                                  l3215 025E                                    l3223 0274  
                                  l3225 027C                                    l3093 011C  
                                  l2633 0298                                    l2801 07C5  
                                  l2651 02F7                                    l2643 02C3  
                                  l2635 02A0                                    l2627 0289  
                                  l2723 078D                                    l2661 0311  
                                  l2653 02FC                                    l2645 02E2  
                                  l2629 028F                                    l3189 0214  
                                  l2751 055F                                    l2743 0550  
                                  l2737 052A                                    l2681 0366  
                                  l2673 032E                                    l2913 0F9C  
                                  l2921 0587                                    l2739 0543  
                                  l2691 0383                                    l2683 0376  
                                  l2773 04F5                                    l2941 05D1  
                                  l2687 037B                                    l2697 0385  
                                  l2929 059E                                    l2699 03A3  
                                  l2779 0507                                    l2939 05D0  
                                  l2883 0FC0                                    l2897 0F5E  
                                  l2993 079B                                    l2979 0EE9  
                                  ?_isr 0070                                    _CREN 0CEC  
                                  u2005 07CE                                    u2140 00CD  
                                  u2270 01CB                                    u2280 0228  
                                  u2517 00B8                                    u2607 0204  
                                  u2527 00C0                                    u1905 038E  
                                  u2617 020C                                    u2537 00E6  
                                  u2707 05D9                                    u2627 0218  
                                  u2547 00F7                                    u2717 05E5  
                                  u2637 024C                                    u2557 0104  
                                  u2647 0258                                    u2567 0110  
                                  u1785 02CC                                    u2657 026A  
                                  u2577 01B6                                    u2667 042A  
                                  u2587 01BE                                    u2677 04AD  
                                  u2597 01EC                                    u2687 0FD7  
                                  u2697 07B6                                    _RCIF 008D  
                                  _OERR 0CE9                                    _TRMT 0CF1  
                 __size_of_WritePayload 0024                            __CFG_WRT$OFF 0000  
                    WriteRegisterRF@reg 0074                      WriteRegisterRF@val 0073  
                                  _main 006A                   MFRC522_AntiColl@unLen 003C  
                                  fsr0h 0005                                    fsr1h 0007  
                                  indf0 0000                                    fsr0l 0004  
                                  indf1 0001                                    fsr1l 0006  
                                  btemp 007E                                    start 003D  
                           main@version 004C                           __CFG_IESO$OFF 0000  
                      _MFRC522_AntiColl 04B5                     __CFG_PLLEN$DISABLED 0000  
                         __CFG_MCLRE$ON 0000                         __end_of_InitApp 0FB8  
                         ??_ReadPayload 0074                         ??_MFRC522_Reset 0078  
                                 ??_isr 0070                            _WriteAddress 07BB  
                                 ?_main 0070                           ?_ReadRegister 0070  
               ?_MFRC522_ReadCardSerial 0070                            _WriteCommand 0EC4  
                         __CFG_WDTE$OFF 0000                                   i1l372 0038  
                      SPI_transfer@data 0072                                   _GTSN1 00C0  
                                 _GTSN2 00BC                                   _GTSN3 00B8  
                                 _GTSN4 00B4                                   _RCREG 0199  
                          main@goodtag1 005E                            main@goodtag2 0060  
                          main@goodtag3 0062                            main@goodtag4 0064  
