

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Jul 24 10:18:49 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16LF1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	text0,local,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x620,48
    39                           	dabs	1,0x5BC,52
    40                           	dabs	1,0x238C,0,_buffer
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.41
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              1C      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12               0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      BC      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Tue Jul 24 10:18:49 2018

                      __CFG_CP$OFF 0000                        _SSPSTATbits 0214  
                               _SW 006E                                 _cc 0069  
                     ___ftadd@exp1 0026                       ___ftadd@exp2 0025  
                     ___ftadd@sign 0024              __size_of_WriteAddress 0027  
                     __CFG_BORV$LO 0000                                wreg 0009  
            __size_of_WriteCommand 0009                       __CFG_LVP$OFF 0000  
            __size_of_SPI_transfer 0008                               l2205 066C  
                     __CFG_WDTE$ON 0000                               _CREN 0CEC  
                             _RCIF 008D                               i1l84 0038  
                             i1l94 01DD                               i1l87 0053  
                             _OERR 0CE9                               _TMR0 0015  
                             _TRMT 0CF1              __size_of_WritePayload 0024  
                     __CFG_WRT$OFF 0000                               _main 0660  
                     ___ftpack@arg 0070                       ___ftpack@exp 0073  
                             fsr0h 0005                               fsr1h 0007  
                             indf0 0000                               fsr0l 0004  
                             indf1 0001                               fsr1l 0006  
                             btemp 007E                               _sqrt 0305  
                             start 01E1                      __CFG_IESO$OFF 0000  
                  ISR_ROUTINE@data 0057                __CFG_PLLEN$DISABLED 0000  
                    __CFG_MCLRE$ON 0000                       ___ftmul@cntr 0028  
                     ___ftmul@sign 0029                    __end_of_InitApp 07E9  
                     ___fttol@exp1 004D                       ___fttol@lval 0049  
                     _WriteAddress 0733                              ?_main 0070  
                     _WriteCommand 0FB2                    __end_of___ftadd 0305  
                  __end_of___lldiv 0660                              ?_sqrt 002D  
                  __end_of___ftmul 04A8                    __end_of___ftsub 07BE  
                  __end_of___fttol 052F                              i1l137 0757  
                            i1l149 0775                              i1l184 0FAE  
                            i1l516 02AF                   SPI_transfer@data 0070  
                            i1l492 05EF                              i1l493 05F7  
                            i1l485 05DC                              i1l576 0515  
                            i1l684 032E                              i1l686 0367  
                            _RCREG 0199                       _SPI_transfer 0FAA  
                            _TMR1H 0017                              _TMR1L 0016  
                            _SPBRG 019B                              _TXREG 019A  
              _ConfigureOscillator 0FBB             __size_of_WriteRegister 000E  
                     _WritePayload 075A                ___lmul@multiplicand 0074  
                     ___lltoft@exp 007D                     __CFG_FCMEN$OFF 0000  
               __size_ofi1_InitApp 0014                              _errno 00AD  
                    ___ftpack@sign 0074                   ISR_ROUTINE@F2923 00A0  
                   __CFG_BOREN$OFF 0000                   __end_of_SPI_init 07D5  
                            sqrt@a 002D                              sqrt@i 0039  
                            sqrt@q 003A                              sqrt@x 003D  
                            sqrt@z 0036                              status 0003  
                            wtemp0 007E               ?_ConfigureOscillator 0070  
         ISR_ROUTINE@dc_filter_val 0062                    __initialization 01E3  
                     __end_of_main 06A1                       __end_of_sqrt 03F5  
                     ?_ISR_ROUTINE 0070                     __CFG_LPBOR$OFF 0000  
                           ??_main 0000                      ___fttol@sign1 0048  
                           ??_sqrt 0030                __CFG_USBLSCLK$48MHz 0000  
                           _ADRESH 009C                             _ADRESL 009B  
                           _ANSELA 018C                             _ANSELB 018D  
                           _ANSELC 018E                   __end_of___ftpack 060E  
                 __end_of___lltoft 0733                             i1l2011 0526  
                           i1l2005 050C                             i1l2021 061E  
                           u110_25 05E4                             i1l2007 0518  
                           i1l2031 064C                             i1l2023 062C  
                           i1l2035 0657                             i1l2043 070F  
                           i1l2107 002C                             i1l2045 071F  
                           i1l2125 0090                             i1l2143 012C  
                           i1l2135 00D8                             i1l2119 006E  
                           i1l1611 027B                             i1l1613 0285  
                           i1l1605 0268                             u200_27 0779  
                           i1l1551 05C8                             i1l1543 05B2  
                           i1l1703 0422                             i1l1623 02A1  
                           i1l1615 028A                             i1l1633 02D3  
                           i1l1625 02AB                             i1l1617 028E  
                           i1l1547 05B9                             i1l1731 0481  
                           i1l1715 045D                             i1l1643 02EE  
                           i1l2187 01D1                             i1l1557 05E1  
                           i1l1549 05C3                             i1l1629 02C1  
                           i1l1559 05E9                             i1l1663 073D  
                           i1l1727 0479                             i1l1719 0465  
                           i1l1583 0238                             i1l1593 024E  
                           i1l1745 07A8                             i1l1675 06B7  
                           i1l1587 023F                             u114_25 05FE  
                           u106_25 05BE                             i1l1679 06CD  
                           i1l1961 06E4                             i1l1697 040C  
                           i1l1875 0762                             i1l1787 0336  
                           i1l1965 06EE                             i1l1979 04C1  
                           i1l1997 04F1                             u108_25 05D7  
                           u140_25 0746                             u132_25 028F  
                           i1l1999 04FF                             u150_25 046C  
                           u126_25 0269                             u135_25 02A2  
                           _INTCON 000B                             u153_25 0482  
                           u129_25 027C                             u170_25 04F2  
                           u154_25 0488                             u146_25 042E  
                           u163_25 06EF                             u147_25 043E  
                           u180_25 0641                             u164_25 06F6  
                           u173_25 050D                             u181_25 064D  
                           u149_25 0466                             u167_25 04C8  
                           u183_25 0714                             u159_25 0352  
                           u177_25 0621                             u194_20 01A0  
                           u179_25 062D                             u195_27 0027  
                           u196_27 018B                 __size_of_FlushTXRX 0010  
                           u197_27 0193                             u198_27 01C0  
                           u199_27 05A4                             _TMR0IF 005A  
                           _SSPBUF 0211                          ??_InitApp 0000  
            ??_ConfigureOscillator 0000                      _WriteRegister 0FD1  
                   __CFG_PWRTE$OFF 0000                             ___ftge 06A1  
                           ___lmul 06DC                          ??___ftadd 0020  
                __end_ofi1_InitApp 07FD                          ??___lldiv 0078  
                        ??___ftmul 0020                          ??___ftsub 007E  
                        ??___fttol 0044                             _buffer 238C  
