

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Jul 23 09:56:05 2018

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16LF1459
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	text0,local,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x620,48
    39                           	dabs	1,0x5BC,52
    40                           	dabs	1,0x238C,0,_buffer
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.41
                           i1l1625 02AB                             i1l1617 028E  
                           i1l1547 05B9                             i1l1731 0481  
                           i1l1715 045D                             i1l1643 02EE  
                           i1l2187 01D1                             i1l1557 05E1  
                           i1l1549 05C3                             i1l1629 02C1  
                           i1l1559 05E9                             i1l1663 073D  
                           i1l1727 0479                             i1l1719 0465  
                           i1l1583 0238                             i1l1593 024E  
                           i1l1745 07A7                             i1l1675 06B7  
                           i1l1587 023F                             u114_25 05FE  
                           u106_25 05BE                             i1l1679 06CD  
                           i1l1961 06E4                             i1l1697 040C  
                           i1l1875 0762                             i1l1787 0336  
                           i1l1965 06EE                             i1l1979 04C1  
                           i1l1997 04F1                             u108_25 05D7  
                           u140_25 0746                             u132_25 028F  
                           i1l1999 04FF                             u150_25 046C  
                           u126_25 0269                             u135_25 02A2  
                           _INTCON 000B                             u153_25 0482  
                           u129_25 027C                             u170_25 04F2  
                           u154_25 0488                             u146_25 042E  
                           u163_25 06EF                             u147_25 043E  
                           u180_25 0641                             u164_25 06F6  
                           u173_25 050D                             u181_25 064D  
                           u149_25 0466                             u167_25 04C8  
                           u183_25 0714                             u159_25 0352  
                           u177_25 0621                             u194_20 01A0  
                           u179_25 062D                             u195_27 0027  
                           u196_27 018B                 __size_of_FlushTXRX 0010  
                           u197_27 0193                             u198_27 01C0  
                           u199_27 05A4                             _TMR0IF 005A  
                           _SSPBUF 0211                          ??_InitApp 0000  
            ??_ConfigureOscillator 0000                      _WriteRegister 0FD1  
                   __CFG_PWRTE$OFF 0000                             ___ftge 06A1  
                           ___lmul 06DC                          ??___ftadd 0020  
                __end_ofi1_InitApp 07FC                          ??___lldiv 0078  
                        ??___ftmul 0020                          ??___ftsub 007E  
                        ??___fttol 0044                             _buffer 238C  
                 __end_of_init_adc 1000              ___ftmul@f3_as_product 0025  
               __size_of_nRF_Setup 007B                             sqrt@og 0033  
         _timer_setup_and_start_IE 077E            __end_of__initialization 020C  
                       ___ftadd@f1 0078                         ___ftadd@f2 007B  
                       ___ftge@ff1 0070                         ___ftge@ff2 0073  
                 WritePayload@data 0071                     ?_WriteRegister 0071  
                ISR_ROUTINE@adc_hi 005D                  ISR_ROUTINE@adc_lo 005C  
                 WriteRegister@reg 0072                   WriteRegister@val 0071  
                       ___ftmul@f1 0078                         ___ftmul@f2 007B  
                       ___ftsub@f1 002A                         ___ftsub@f2 0027  
                       ___fttol@f1 0040                     __pcstackCOMMON 0070  
                       ___lltoft@c 0078                  __end_of_FlushTXRX 0FEF  
                        ?_SPI_init 0070                     _OPTION_REGbits 0095  
                   _adc_data_index 006B                         __pbssBANK0 0067  
                       __pbssBANK1 00A0                         __pbssBANK2 0120  
                  WriteAddress@reg 0074                    WriteAddress@num 0071  
                       __pmaintext 0660                            ?___ftge 0070  
                          ?___lmul 0070                  __end_of_nRF_Setup 05AA  
                  __CFG_PLLMULT$3x 0000                         __pintentry 0004  
                   ___lmul@product 0078                          ?___ftpack 0070  
             __size_of_ISR_ROUTINE 01DD                          ?___lltoft 0078  
                       ??_SPI_init 0070                            _TMR_CNT 006C  
                  ??_WriteRegister 0072                          ?_init_adc 0070  
                          _InitApp 07D4                    __size_of___ftge 003B  
                  __size_of___lmul 002F                            ___ftadd 0210  
                          ___lldiv 060E                            ___ftmul 03F5  
                          ___ftsub 079F                            ___fttol 04A8  
                  __CFG_STVREN$OFF 0000                         ??___ftpack 0075  
                       ??___lltoft 007C                            __ptext0 0000  
                          __ptext1 077E                            __ptext2 0FEF  
                          __ptext3 07D4                            __ptext4 0FBB  
                          __ptext6 07E8                            __ptext7 0305  
                          __ptext8 079F                            __ptext9 0210  
                        _T1CONbits 0018                            _tmrcmpt 006A  
                          clrloop0 0FC6               end_of_initialization 020C  
                       ??_init_adc 0000                    ___lldiv@divisor 0070  
                  ___lldiv@counter 007D                          _RCSTAbits 019D  
        ISR_ROUTINE@adc_filter_val 005E                          i1_InitApp 07E8  
       ??_timer_setup_and_start_IE 0000                   __CFG_FOSC$INTOSC 0000  
              _adcUpdate_timestamp 00A5                          _TRISAbits 008C  
                        _TRISBbits 008D                          _TRISCbits 008E  
      __end_of_ConfigureOscillator 0FC5                          _TXSTAbits 019E  
              WriteCommand@command 0071                        ___ftmul@exp 0024  
                   __end_of___ftge 06DC                     __end_of___lmul 070B  
                      _BAUDCONbits 019F                         ?i1_InitApp 0070  
              start_initialization 01E3                  __size_of_SPI_init 0017  
                        _FlushTXRX 0FDF                      WriteAddress@i 0075  
                         ??___ftge 0076                           ??___lmul 0078  
                    ?_WriteAddress 0071                          _nRF_Setup 052F  
                    ?_WriteCommand 0070                      ?_SPI_transfer 0070  
                __size_of___ftpack 0064                        __pbssBIGRAM 238C  
                __size_of___lltoft 0028                      ?_WritePayload 0071  
                  WritePayload@num 0073                         ?_FlushTXRX 0070  
                        ___latbits 0002                      __pcstackBANK0 0020  
                    __pcstackBANK1 0000                       ISR_ROUTINE@i 0066  
                 WriteAddress@addr 0072                      WritePayload@i 0074  
                         ?_InitApp 0070                  __size_of_init_adc 0011  
                    ??_ISR_ROUTINE 004E                     ??_WriteAddress 0073  
                         ?___ftadd 0078                           ?___lldiv 0070  
                         ?___ftmul 0078                           ?___ftsub 0027  
                         ?___fttol 0040                     ??_WriteCommand 0071  
                       ?_nRF_Setup 0070   __end_of_timer_setup_and_start_IE 079F  
                   ??_SPI_transfer 0070                        ??i1_InitApp 0070  
                   ??_WritePayload 0072                           _LATAbits 010C  
                         _LATBbits 010D                           _LATCbits 010E  
